influencer_id,platform,date,url,caption,reach,likes,comments,brand
5,Twitter,2024-01-01,https://cunningham.com/,Measure community pull message last.,1301,2888,672,MuscleBlaze
3,YouTube,2024-01-02,http://young-alexander.com/,From chance road never listen four food.,46236,1200,199,Gritzo
12,Twitter,2024-01-03,https://mann.org/,Record need picture share beyond citizen rate.,1699,1981,745,Gritzo
8,Twitter,2024-01-04,http://jimenez.com/,Network by skill second gun.,1190,1062,46,MuscleBlaze
3,Twitter,2024-01-05,http://vaughn.com/,Pull interview ahead least color sort site attorney.,11492,1714,789,MuscleBlaze
1,Twitter,2024-01-06,http://sandoval.org/,Human product space front themselves.,36743,1131,378,HKVitals
3,Instagram,2024-01-07,https://www.marshall.com/,Friend little great international building treat.,7102,4779,704,Gritzo
5,Instagram,2024-01-08,https://holden.com/,Production of travel mean.,20778,562,534,Gritzo
15,Twitter,2024-01-09,http://www.burton.biz/,However most central painting form.,27641,2899,288,MuscleBlaze
14,YouTube,2024-01-10,https://www.sanchez.info/,Into study follow book.,35584,609,226,HKVitals
3,Instagram,2024-01-11,https://www.luna.com/,Happen smile huge.,33745,3722,876,Gritzo
1,Twitter,2024-01-12,http://www.reed.com/,News agreement director color catch office carry dog.,24093,4633,882,Gritzo
5,Instagram,2024-01-13,https://www.hernandez.com/,Stock end watch situation owner land.,1569,3393,807,HKVitals
14,Instagram,2024-01-14,http://www.barrera-spencer.com/,Behind field customer seek likely reduce.,39210,4120,282,HKVitals
7,YouTube,2024-01-15,http://www.hoover.com/,Debate international police modern method.,35663,4849,890,Gritzo
9,Twitter,2024-01-16,http://acosta.com/,Single catch program agent hot man notice.,37631,1520,71,Gritzo
15,Twitter,2024-01-17,http://www.clark-webb.org/,Drop information usually financial single.,46681,630,605,HKVitals
15,YouTube,2024-01-18,https://www.torres-brooks.com/,Quality season system community.,8455,2344,889,Gritzo
10,YouTube,2024-01-19,http://lee-stewart.com/,Fight the subject month street.,5014,3197,738,MuscleBlaze
13,Twitter,2024-01-20,http://mejia-marquez.org/,Rule language mind.,12093,4299,351,MuscleBlaze
19,Twitter,2024-01-21,https://fuller.com/,Lead dream interest feel yet.,19070,1729,406,HKVitals
7,YouTube,2024-01-22,https://jones.com/,Gun close example notice up past chance plant.,36777,3556,708,HKVitals
17,Instagram,2024-01-23,http://www.howe.com/,Vote check conference.,17538,2794,28,HKVitals
20,Instagram,2024-01-24,https://hughes.com/,Run strong goal enjoy cup huge style.,11729,3406,186,MuscleBlaze
4,YouTube,2024-01-25,https://www.johnson-thomas.com/,Study direction structure herself both themselves action.,35177,4095,621,Gritzo
5,Instagram,2024-01-26,http://ward-briggs.com/,These all everybody newspaper.,46017,1293,405,MuscleBlaze
7,YouTube,2024-01-27,https://lee-benton.com/,Office test watch party site.,1784,3168,454,Gritzo
13,Instagram,2024-01-28,https://www.morgan.com/,Three toward long local wonder main.,28751,2191,242,MuscleBlaze
