source,campaign,brand,product,influencer_id,user_id,date,orders,revenue
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,1,374,2025-07-20,1,245.38
Paid,Gritzo_Launch2024,Gritzo,SuperMilk,17,461,2025-07-20,1,239.66
Paid,Gritzo_Launch2024,Gritzo,SuperMilk,16,823,2025-07-20,2,348.94
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,6,771,2025-07-20,1,296.72
Organic,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,10,83,2025-07-20,1,128.13
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,19,685,2025-07-20,1,111.54
Organic,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,2,348,2025-07-20,3,65.64
Organic,HKVitals_Launch2024,HKVitals,Biotin,3,891,2025-07-20,2,427.57
Paid,HKVitals_Launch2024,HKVitals,Biotin,17,624,2025-07-20,3,24.1
Paid,Gritzo_Launch2024,Gritzo,SuperMilk,14,578,2025-07-20,3,114.35
Organic,HKVitals_Launch2024,HKVitals,Biotin,2,806,2025-07-20,2,299.06
Paid,HKVitals_Launch2024,HKVitals,Multivitamin,19,447,2025-07-20,2,180.65
Organic,HKVitals_Launch2024,HKVitals,Multivitamin,15,542,2025-07-20,3,266.57
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,4,138,2025-07-20,4,422.62
Organic,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,5,546,2025-07-20,2,251.38
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,11,752,2025-07-20,3,47.17
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,16,95,2025-07-20,3,78.03
Organic,MuscleBlaze_Launch2024,MuscleBlaze,Whey Gold,3,667,2025-07-20,1,486.82
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,19,789,2025-07-20,1,179.09
Organic,HKVitals_Launch2024,HKVitals,Multivitamin,6,513,2025-07-20,1,235.78
Organic,HKVitals_Launch2024,HKVitals,Biotin,17,78,2025-07-20,2,348.29
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,15,121,2025-07-20,2,50.06
Paid,HKVitals_Launch2024,HKVitals,Multivitamin,16,573,2025-07-20,1,145.67
Paid,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,3,253,2025-07-20,4,112.58
Organic,Gritzo_Launch2024,Gritzo,ProteinShake,14,474,2025-07-20,4,190.77
Organic,HKVitals_Launch2024,HKVitals,Multivitamin,14,699,2025-07-20,4,75.23
Paid,Gritzo_Launch2024,Gritzo,SuperMilk,14,363,2025-07-20,3,24.93
Organic,HKVitals_Launch2024,HKVitals,Biotin,3,883,2025-07-20,3,61.39
Organic,Gritzo_Launch2024,Gritzo,SuperMilk,10,39,2025-07-20,1,421.95
Organic,HKVitals_Launch2024,HKVitals,Biotin,12,537,2025-07-20,1,178.03
Organic,MuscleBlaze_Launch2024,MuscleBlaze,Creatine,3,233,2025-07-20,1,245.0
Organic,Gritzo_Launch2024,Gritzo,ProteinShake,15,776,2025-07-20,4,221.51
Paid,Gritzo_Launch2024,Gritzo,ProteinShake,5,518,2025-07-20,4,326.5
